id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
id,customer_ids,content,sender,status,created_at,updated_at,provider
