id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
id,provider_message_id,customer_id,sender,body,status,provider,created_at,updated_at
